sentence	hasAccess	isFalse	rightVerbs	rightNouns	accessVerbs	accessNouns
According to article 77 of the General Data Protection Regulation ( GDPR ) you are entitled to the right of appeal to the supervisory authority without prejudice to any wider administrative or judicial remedy .	1		['entitle']	['the right']	NaN	['the right', 'any wider administrative or judicial remedy']
In addition to those rights , you have the right to lodge a complaint with relevant supervisory authorities .	1		['lodge']	['a complaint', 'those rights', 'the right']	NaN	['relevant supervisory authorities']
Users have the right to bring a claim before their competent data protection authority .	1		NaN	NaN	NaN	['their competent data protection authority']
You have the right to make a complaint at any time to the Information Commissioners Office ( ICO ) , the UK supervisory authority for data protection issues ( www.ico.org.uk )	1		NaN	NaN	NaN	the Information Commissioners Office
Lodge a complaint with your national supervisory authority ( in the EEA ) if you believe that your privacy rights have been breached	1		NaN	NaN	NaN	['your national supervisory authority ']
You also have the right to lodge a complaint with a competent data protection supervisory authority in the country in which you reside .	1		NaN	NaN	NaN	['a competent data protection supervisory authority']
You can contact us or use other options to resolve any complaints .			NaN	NaN	NaN	NaN
You also have a right to lodge a complaint with a competent supervisory authority situated in a Member State of your habitual residence , place of work , or place of alleged infringement .	1		['lodge']	['a complaint', 'a right']	NaN	['a competent supervisory authority']
Right to file a complaint with your supervisory authoriy	1		NaN	NaN	NaN	['your supervisory authoriy']
You will also have the right to file a complaint with the competent supervisory authority .	1		['file']	['a complaint', 'the right']	NaN	['the competent supervisory authority']
the existence of the right to lodge a complaint with a supervisory authority ;	1		NaN	NaN	NaN	['a supervisory authority']
Right to send complaints to the supervisory authority in accordance with Art	1		NaN	NaN	NaN	['the supervisory authority']
you can contact the data protection supervisory authority directly ) .	1		NaN	NaN	NaN	['the data protection supervisory authority ']
Should you have a grave complaint about the way we process your personal data that can not be resolved together with us , you may lodge a complaint with the Dutch Supervisory Authority Autoriteit Persoonsgegevens .	1		['lodge']	['a complaint', 'a grave complaint']	NaN	['the dutch supervisory authority autoriteit persoonsgegevens']
If you are unhappy with the way we are processing your personal data , please let us know by contacting us via the email	1		['contact']	NaN	NaN	['the email']
If you are unhappy with the final response you have received from us , you have the right to complain to the supervisory authority : the Information Commissioners Office ( ICO )	1		['complain']	['the right']	NaN	['the supervisory authority']
You are also entitled to lodge a complaint with a supervisory authority if You consider that Your personal data has been processed in contradiction with applicable data protection legislation .	1		['entitle', 'lodge']	['a complaint']	NaN	['a supervisory authority']
If You are a resident of , if Your place of work is in or if the alleged infringement of data protection law has taken place in Singapore , You may lodge Your complaint to the Personal Data Protection Commission of Singapore .	1		NaN	NaN	NaN	['the Personal Data Protection Commission']
Right to complain : You have the right to file a complaint regarding our processing of your personal data at the relevant supervisory authority under the GDPR .	1		NaN	NaN	NaN	['the relevant supervisory authority ']
If you are unhappy with our use of your Personal Information then please contact our customer services department by emailing -Email-	1		NaN	NaN	NaN	[' -Email-']
You also have the right to complain to the responsible supervisory authority if you believe that the processing of your personal data is in violation of the legislation .	1		['complain']	['the right']	NaN	['the responsible supervisory authority']
If you are not content with how Thomson Reuters manages your personal information , you can lodge a complaint with a privacy supervisory authority	1		['lodge']	['a complaint']	NaN	['a privacy supervisory authority']
You have the right to complain to a data protection authority about our collection and use of your personal information .	1		NaN	NaN	NaN	['a data protection authority']
You have a right to raise questions or complaints with us as described below or with your local data protection authority at any time .	1		NaN	NaN	NaN	['your local data protection authority ']
We are committed to resolving valid complaints about your privacy and our collection or use of your personal data or information			NaN	NaN	NaN	NaN
also have the right to lodge a complaint with the Netherlands Data Authority , the lead supervisory authority for the processing of Personal Data of individuals located in the EU .	1		NaN	NaN	NaN	NaN
If you would like to make a complaint regarding this Privacy Policy or our practices in relation to your Personal Data , please contact us at : -Email- .	1		['make', 'contact']	['a complaint']	NaN	['-Email- ']
You may also contact your local data protection authority within the European Economic Area for unresolved complaints .	1		['contact']	['your local data protection authority', 'unresolved complaints']	NaN	['your local data protection authority']
Should you have any other complaint , please contact the appropriate national data protection authority .	1		NaN	NaN	NaN	['the appropriate national data protection authority']
In any event the user has always the right to lodge a complaint with the competent Authority for the Protection of Personal Data if he believes that the processing of his data is carried out in breach of the applicable law .	1		['lodge']	['a complaint', 'the right']	NaN	['the competent authority']
exercise the right to lodge a complaint with a relevant supervisory authority .	1		['exercise', 'lodge']	['the right', 'a complaint']	NaN	['a relevant supervisory authority']
You have the right to complain to a Data Protection Authority about our collection and use of your Personal Data .	1		NaN	NaN	NaN	['a Data Protection Authority']
If you wish to make a complaint over the processing of your personal data , you have the right to lodge a complaint to the relevant supervisory authority .	1		['make', 'lodge']	['a complaint', 'the right']	NaN	['the relevant supervisory authority']
If you reside in the European Economic Area , should you wish to raise a concern about our use of your information ( and without prejudice to any other rights you may have ) , you have the right to do so with your local data protection authority .	1		NaN	NaN	NaN	['your local data protection authority ']
You can lodge a complaint with us about any breach of our Privacy Policy at the address below .	1		['lodge']	['a complaint']	NaN	['the address']
The right to lodge a complaint with supervisory authority .	1		NaN	NaN	NaN	['supervisory authority']
Nevertheless , you have the right to lodge a complaint with a competent data protection supervisory authority , in particular in the EU Member State where you reside , work or where the alleged infringement has taken place .	1		NaN	NaN	NaN	['a competent data protection supervisory authority']
Right to lodge a complaint with a supervisory authority ( a supervisory authority is a state authority in your country which supervises the compliance with GDPR by legal and natural persons that process personal data of data subjects ) ;	1		NaN	NaN	NaN	['a supervisory authority']
You may lodge a complaint with a supervisory authority if you consider that our processing of your Personal Data infringes applicable law .	1		['lodge']	['a complaint']	NaN	['a supervisory authority']
You also have the right to complain to your supervisory authority ( further details of which are set out in Section 11 below ) .	1		['complain', 'set']	['the right']	NaN	['your supervisory authority', 'section']
If you have any issue arising from this policy , including requests to exercise data subject rights , you can contact us at support page :	1		['exercise', 'contact']	['data subject rights']	NaN	['support page']
You also have a right to lodge a complaint with your national data protection supervisory authority at any time	1		NaN	NaN	NaN	['your national data protection supervisory authority']
You also have the right to lodge a complaint about the processing of your personal information with your local data protection authority in the EEA .	1		NaN	NaN	NaN	[' your local data protection authority']
You have the right to submit a complaint about the handling of your personal information to the local data protection authorities in the EEA .	1		NaN	NaN	NaN	['the local data protection authorities']
( vii ) a right to complain to your national data protection regulator ;	1		NaN	NaN	NaN	['your national data protection regulator']
You have the right to lodge a complaint with a supervisory authority if you think that the processing of Data infringes applicable law , especially the GDPR .	1		['lodge']	['a complaint', 'the right']	NaN	['a supervisory authority']
to lodge a complaint with a data protection supervisory body , which at present , is the Information Commissioner  s Office .	1		NaN	NaN	NaN	['a data protection supervisory body']
Right to Lodge a Complaint .			NaN	NaN	NaN	NaN
You further have the right to lodge a complaint with a supervisory authority ( Art	1		['lodge']	['a complaint', 'the right']	NaN	['a supervisory authority']
If you disagree with our processing of personal identifiable information you can lodge a complaint with the data protection authorities .	1		NaN	NaN	NaN	['data protection authorities']
Right to lodge a complaint with the data protection authority : If you have a concern about our privacy practices , including the way we handled your Personal Data , you can report it to the data protection authority that is authorized to hear those concerns .			NaN	NaN	NaN	NaN
the right to lodge a complaint with a supervisory authority ;			NaN	NaN	NaN	NaN
Under EU law you have the right to lodge a complaint regarding the processing of your personal data by Medium with the dedicated Supervisory Authority of your EU member state .			NaN	NaN	NaN	NaN
Right to File Complaint : You have the right to lodge a complaint about Company  s practices with respect to your Personal Data with the supervisory authority of your country or EU Member State .			NaN	NaN	NaN	NaN
( 2 ) Right to lodge a complaint with a supervisory authority ( a supervisory authority is a state authority in your country which supervises the compliance with GDPR by legal and natural persons that process personal data of data subjects ) ;			NaN	NaN	NaN	NaN
We remind European users that they have a right to lodge a complaint with a European Data Protection Supervisor .			NaN	NaN	NaN	NaN
How Can I Lodge a Complaint ?			NaN	NaN	NaN	NaN
We are committed to investigating and resolving complaints about our collection or use of your personal information .			NaN	NaN	NaN	NaN
To make a complaint , contact us at [email] .			NaN	NaN	NaN	NaN
You also have the right to lodge a complaint with a supervisory authority about our processing of your personal data ( for example for Berlin at the Berliner Beauftragte fr Datenschutz und Informationsfreiheit , email : [email] ) .			['lodge']	['a complaint', 'the right']	NaN	['a supervisory authority']
If you do not agree with the way we have processed your data or responded to your concerns , an alternative is to submit a complaint to a Data Protection Supervisory Authority .			NaN	NaN	NaN	NaN
Users in the EU also have the right to file a complaint relating to Uber 's handling of your personal information with the Autoriteit Persoonsgegevens , the Dutch Data Protection Authority .			NaN	NaN	NaN	NaN
The right to complain to a data protection authority about our collection and use of your personal information .			NaN	NaN	NaN	NaN
You always have the right to lodge a complaint with the relevant authority in particular where you live , work or where an alleged infringement of the GDPR has occurred .			['lodge']	['a complaint', 'the right']	NaN	['the relevant authority']
Right to Make Complaint : if you consider that our processing of your personal data infringes data protection laws , you have a legal right to lodge a complaint with a supervisory authority responsible for data protection .			['make', 'lodge']	['complaint', 'a complaint', 'a legal right']	NaN	['a supervisory authority']
lodge a complaint with national data protection authorities regarding our processing of your personal data .			NaN	NaN	NaN	NaN
Contacting Us and Making a Complaint			NaN	NaN	NaN	NaN
If you are not satisfied with our response or you believe our use of your information does not comply with data protection law , you can make a complaint to the relevant privacy regulator .			['make']	['a complaint']	NaN	['the relevant privacy regulator']
You have the right to lodge a complaint with data protection regulators .			NaN	NaN	NaN	NaN
In addition to the above-mentioned rights , you also have the right to lodge a complaint with a competent supervisory authority subject to applicable law .			['lodge']	['a complaint', 'the above-mentioned rights', 'the right']	NaN	['a competent supervisory authority']
If you wish to raise a concern about our use of your information ( and without prejudice to any other rights you may have ) , you have the right to do so with your local supervisory authority or Twitter International Company  s lead supervisory authority , the Irish Data Protection Commission			NaN	NaN	NaN	NaN
If you have a Privacy Shield-related complaint , please contact us here			NaN	NaN	NaN	NaN
As part of our participation in Privacy Shield , if you have a dispute with us about our adherence to the Principles , we will seek to resolve it through our internal complaint resolution process , alternatively through the independent dispute resolution body JAMS , and under certain conditions , through the Privacy Shield arbitration process .			NaN	NaN	NaN	NaN
Accountability : In certain countries , including in the European Union , you have a right to lodge a complaint with the appropriate data protection authority if you have concerns about how we process your personal information			NaN	NaN	NaN	NaN
? Right to lodge a complaint with a supervisory authority			NaN	NaN	NaN	NaN
If you are unsatisfied with the way we treat your Personal Data , you may reach out to us at all times to solve the issue			NaN	NaN	NaN	NaN
However , you always have the right to lodge a complaint with a supervisory authority .			['lodge']	['a complaint', 'the right']	NaN	['a supervisory authority']
You have a right to lodge a complaint with your local data protection supervisory authority ( i.e. , your place of habitual residence , place or work or place of alleged infringement ) at any time .			NaN	NaN	NaN	NaN
We ask that you please attempt to resolve any issues with us before you contact your local supervisory authority			NaN	NaN	NaN	NaN
We hope to promptly resolve any complaint brought to our attention , however if you feel that your complaint has not been adequately resolved , you may always contact your local data protection supervisory authority , a list of which is available here : edpb.europa.eu/about-edpb/board/members_en .			NaN	NaN	NaN	NaN
You may also have the right to make a GDPR complaint to the relevant Supervisory Authority			['make']	['a gdpr complaint', 'the right']	NaN	['the relevant supervisory authority']
If you do not receive timely acknowledgement of your complaint , or if your complaint is not satisfactorily addressed , please visit -URL- for more information and to file a complaint			NaN	NaN	NaN	NaN
The services of BBB EU PRIVACY SHIELD are provided at no cost to you .			NaN	NaN	NaN	NaN
the existence of a right to lodge a complaint with a supervisory authority ;			NaN	NaN	NaN	NaN
18 Right to lodge a complaint with a supervisory authority			NaN	NaN	NaN	NaN
Without prejudice to any other administrative or judicial remedy that may be available to you , you have the right to lodge a complaint with a supervisory authority , in particular an authority in the Member State of your residence , your place of work or the place of the alleged infringement if you have reason to believe that your personal data is processed in violation of the GDPR .			['lodge']	['a complaint', 'the right']	NaN	['a supervisory authority']
You also have a right to lodge a complaint with the supervisory authority .			['lodge']	['a complaint', 'a right']	NaN	['the supervisory authority']
You have the right to lodge a complaint with our regulator , who is the Information Commissioner 's Office in the UK			['lodge']	['a complaint', 'the right']	NaN	['our regulator']
You can contact them in the following ways :			['contact']	NaN	NaN	['the following ways']
If applicable , you may also make a complaint to the data protection supervisory authority in the country where you are based .			NaN	NaN	NaN	NaN
When submitting a complaint , please provide a brief description of nature of your complaint and the specific services to which your complaint relates .			NaN	NaN	NaN	NaN
If you have a concern about our processing of personal data that we are not able to resolve , you have the right to lodge a complaint with the data privacy authority where you reside .			NaN	NaN	NaN	NaN
You may contact us about any question or complaint regarding adherence to the Principles as indicated in the Contact Us ? ? section above			NaN	NaN	NaN	NaN
Lodge a complaint with the relevant data protection supervisory authority .			NaN	NaN	NaN	NaN
If you believe that the processing of your personal data constitutes an infringement of the provisions of the GDPR , you have the right to lodge a complaint with a supervisory authority in accordance with Article 77 GDPR .			['lodge']	['a complaint', 'the right']	NaN	['a supervisory authority']
In certain countries , including in the European Union , you have a right to lodge a complaint with the appropriate data protection authority if you have concerns about how we process your personal information .			NaN	NaN	NaN	NaN
You also have the right to lodge a complaint with a supervisory authority .			['lodge']	['a complaint', 'the right']	NaN	['a supervisory authority']
You have the right to complain to a data protection authorityabout our collection and use of your personal information which is to be in Huuuges case Cthe leading protection authority is Polish President of the Office ofData Protection			NaN	NaN	NaN	NaN
Platonova 20b/112-1 E-mail : [email] If you wish to make a complaint over the processing of your personal data , you have the right to lodge a complaint to the relevant supervisory authority			NaN	NaN	NaN	NaN
the right to lodge a complaint with the supervisory authority			NaN	NaN	NaN	NaN
However , you do have the right to contact the relevant supervisory authority directly			NaN	NaN	NaN	NaN
You have the right to lodge a complaint with the ICO			['lodge']	['a complaint', 'the right']	NaN	['the ico']
Make a complaint to a Supervisory Authority If you are unhappy with the way we are processing your personal data , please let us know by contacting us via the support services			['make', 'contact']	['a complaint']	NaN	['a supervisory authority', 'the support services']
Right to lodge a complaint You have the right to lodge a complaint before the data protection supervisory authority : Information Commissioners Office - ICO Wycliffe House , Water Lane , Wilmslow SK9 5AF , Cheshire			NaN	NaN	NaN	NaN
Lodging Complaints You have the right to lodge complaints about the data processing activities carried out by TGTG before the competent data protection authorities			NaN	NaN	NaN	NaN
In the event that you are not satisfied with our processing of your personal data , you have the right to lodge a complaint with the relevant supervisory authority , which is the Information Commissioner 's Office ( ICO ) in the UK , at any time			['lodge']	['a complaint', 'the right']	NaN	['the relevant supervisory authority']
You may at any time refer your complaint to the relevant regulator in your jurisdiction if you are unsatisfied with a reply received from us			NaN	NaN	NaN	NaN
Further , you have a right to lodge a complaint with a competent data protection supervisory authority ( Article 77 GDPR in conjunction with applicable local law )			NaN	NaN	NaN	NaN
If you feel that an issue has not properly been resolved , you also have the right to lodge a complaint with the supervisory authority ICO : -URL-			['lodge']	['a complaint', 'the right']	NaN	['the supervisory authority']
If you are unhappy with the way we are using your personal data you can also contact and are free to lodge a complaint with the Swedish Data Protection Authority ( Datainspektionen ) or your local Data Protection Authority			NaN	NaN	NaN	NaN